epoch,critic_loss,actor_loss,alpha_loss,alpha_value,cql_penalty,avg_q,avg_entropy,actions_mean,actions_std
101,1.961009127298991,10.066649881998698,-0.518057322303454,0.10000000149011612,14.342740529378256,-9.98539608001709,-0.7750105679035186,-0.34046801924705505,0.19638952612876892
102,1.9581360411643982,10.066690298716226,-0.477045827905337,0.10000000149011612,14.342123489379883,-9.983677463531494,-0.7928216350078583,-0.3385404646396637,0.19349052011966705
103,1.9589342784881592,10.06687665939331,-0.5049311395486196,0.10000000149011612,14.34349391301473,-9.985095806121826,-0.7807111946741739,-0.3372390866279602,0.19553320109844208
104,1.9573106773694355,10.065652783711752,-0.4997101509571075,0.10000000149011612,14.346197039286295,-9.983662122090658,-0.7829786392052969,-0.34002262353897095,0.196096733212471
105,1.9572391041119894,10.066881446838378,-0.48460814237594607,0.10000000149011612,14.344090194702149,-9.984252961476644,-0.7895373622576396,-0.33780437707901,0.19636139273643494
106,1.9564305170377096,10.06555986404419,-0.46924069384733835,0.10000000149011612,14.346957136789957,-9.98228396097819,-0.7962113595008851,-0.33896365761756897,0.19323770701885223
107,1.9555978258450826,10.066397050221761,-0.4788850610454877,0.10000000149011612,14.340666879018148,-9.983558781941731,-0.7920228652159373,-0.3390786051750183,0.19531956315040588
108,1.955677884419759,10.065119978586832,-0.4980411998430888,0.10000000149011612,14.346606941223145,-9.983131262461344,-0.7837034555276235,-0.340923935174942,0.19502583146095276
109,1.9568457849820455,10.06740021387736,-0.46168660710255305,0.10000000149011612,14.344659996032714,-9.983848889668783,-0.7994920551776886,-0.33791717886924744,0.19518916308879852
110,1.952537469069163,10.065412438710531,-0.46452234556277594,0.10000000149011612,14.342978839874268,-9.982000179290772,-0.7982605055967966,-0.3380659520626068,0.194121316075325
111,1.952272907892863,10.066802984873453,-0.4614343963066737,0.10000000149011612,14.347113609313965,-9.98327294667562,-0.7996015914281209,-0.33785760402679443,0.1944325566291809
112,1.9533650183677673,10.06616507212321,-0.45017143328984577,0.10000000149011612,14.34556874593099,-9.982162628173828,-0.8044930350780487,-0.3376895785331726,0.19416150450706482
113,1.9560882631937664,10.067258466084798,-0.4405053099989891,0.10000000149011612,14.344519945780435,-9.982851759592693,-0.8086909743150076,-0.33923467993736267,0.19462689757347107
114,1.9538271641731262,10.065608412424723,-0.4601994496583939,0.10000000149011612,14.350176734924316,-9.982071933746338,-0.8001379211743672,-0.3389149606227875,0.19397000968456268
115,1.9533447774251302,10.066193002065022,-0.4527832194169362,0.10000000149011612,14.351240978240966,-9.982350076039632,-0.8033587527275086,-0.33928918838500977,0.19343537092208862
116,1.9500149059295655,10.066368039449056,-0.44338330765565237,0.10000000149011612,14.35129602432251,-9.982128671010335,-0.807441078821818,-0.34000492095947266,0.19162562489509583
117,1.9505168040593466,10.06587745030721,-0.41846294234196346,0.10000000149011612,14.348002630869548,-9.980566972096762,-0.8182638549804687,-0.33657121658325195,0.19250917434692383
118,1.9493720857302348,10.066059061686198,-0.4365985867381096,0.10000000149011612,14.34977819442749,-9.981550833384196,-0.810387643178304,-0.34056398272514343,0.1947408765554428
119,1.9491172647476196,10.066003704071045,-0.42043694416681926,0.10000000149011612,14.34833989461263,-9.980807075500488,-0.817406557003657,-0.33861058950424194,0.19102376699447632
120,1.9494952249526978,10.067258205413818,-0.419697143137455,0.10000000149011612,14.347661940256755,-9.98204620997111,-0.8177278470993042,-0.33923232555389404,0.19290030002593994
121,1.9483375922838846,10.066751670837402,-0.4071255440513293,0.10000000149011612,14.351153500874837,-9.981010964711507,-0.8231876226266225,-0.33634814620018005,0.19251705706119537
122,1.9482493702570598,10.067409102121989,-0.40716951151688896,0.10000000149011612,14.351113897959392,-9.98168586730957,-0.8231685276826223,-0.338646799325943,0.19219401478767395
123,1.9497849480311076,10.066651268005371,-0.38925744036833443,0.10000000149011612,14.347752774556477,-9.98015993754069,-0.8309476415316264,-0.3395571708679199,0.19260616600513458
124,1.9470174463589986,10.066460647583007,-0.3878074111541112,0.10000000149011612,14.351746362050374,-9.979921105702719,-0.8315773876508077,-0.33793675899505615,0.19024085998535156
125,1.949117206732432,10.066988925933838,-0.39635990202426913,0.10000000149011612,14.350038166046142,-9.980834534962971,-0.8278630824883779,-0.33815625309944153,0.1923368126153946
126,1.9467365328470867,10.065556297302246,-0.4182897260785103,0.10000000149011612,14.352066332499186,-9.98036782582601,-0.8183390839894613,-0.33774298429489136,0.19183051586151123
127,1.945777883529663,10.065683530171713,-0.38416665901740393,0.10000000149011612,14.355566692352294,-9.979022839864095,-0.833158536752065,-0.33850347995758057,0.19024834036827087
128,1.9444590083758035,10.065583629608154,-0.40900515447060265,0.10000000149011612,14.351959234873453,-9.98001911799113,-0.8223713183403015,-0.3419196903705597,0.1887306571006775
129,1.9455220301946003,10.06523094813029,-0.39995907465616864,0.10000000149011612,14.356162541707358,-9.979280757904053,-0.82629998366038,-0.3407679498195648,0.19147679209709167
130,1.9464951626459757,10.06742566426595,-0.37653958598772685,0.10000000149011612,14.351489861806234,-9.98046973546346,-0.8364709377288818,-0.33623477816581726,0.19120974838733673
131,1.9436605048179627,10.065682722727457,-0.37425835331281027,0.10000000149011612,14.350931301116944,-9.978640823364257,-0.8374616642793019,-0.3392254412174225,0.18928876519203186
132,1.9424066718419393,10.067013231913249,-0.35270863701899846,0.10000000149011612,14.35582576751709,-9.979047991434733,-0.8468205857276917,-0.3398229479789734,0.18937702476978302
133,1.9441232617696127,10.067113564809164,-0.3625179624557495,0.10000000149011612,14.351504662831625,-9.979585920969646,-0.8425604502360026,-0.33848509192466736,0.18977665901184082
134,1.939791632493337,10.06537638982137,-0.3799047486980756,0.10000000149011612,14.360620950063069,-9.97861817042033,-0.8350094656149546,-0.3393060564994812,0.19029031693935394
135,1.9404505817095439,10.066450621287029,-0.37939545859893165,0.10000000149011612,14.352884883880614,-9.979678796132406,-0.8352306485176086,-0.3422534763813019,0.18763214349746704
136,1.941370886961619,10.06669491449992,-0.3567242689927419,0.10000000149011612,14.356876169840495,-9.978951123555502,-0.8450766225655874,-0.3387894630432129,0.18680232763290405
137,1.942147110303243,10.067416305541991,-0.35733577380577725,0.10000000149011612,14.359480438232422,-9.979708245595296,-0.8448110504945119,-0.3376156687736511,0.18886947631835938
138,1.941704417069753,10.066150093078614,-0.3530178502202034,0.10000000149011612,14.353227659861247,-9.97826410293579,-0.8466862960656484,-0.3380184471607208,0.18786823749542236
139,1.9408157277107239,10.067660185496011,-0.3523933672904968,0.10000000149011612,14.359368902842204,-9.979756317138673,-0.8469575075308482,-0.33960434794425964,0.18922901153564453
140,1.9406006161371867,10.06843541463216,-0.3439017587403456,0.10000000149011612,14.35240977605184,-9.980173873901368,-0.8506453637282053,-0.3409871459007263,0.1897159218788147
141,1.9394416364034017,10.067598215738933,-0.33106765945752464,0.10000000149011612,14.358635629018147,-9.978788363138834,-0.856219144264857,-0.33601903915405273,0.18785390257835388
142,1.9380889964103698,10.067074432373047,-0.33008187264204025,0.10000000149011612,14.357046279907227,-9.97823060353597,-0.8566472621758779,-0.3400038182735443,0.18834184110164642
143,1.936399395465851,10.067108516693116,-0.3313031312823296,0.10000000149011612,14.358774687449138,-9.978329232533772,-0.8561168833573659,-0.33899539709091187,0.18635155260562897
144,1.9405675260225932,10.068196309407552,-0.3093271940946579,0.10000000149011612,14.355483843485514,-9.978472296396891,-0.8656609058380127,-0.3398009240627289,0.1874450296163559
145,1.93869633436203,10.06734956741333,-0.3386315722266833,0.10000000149011612,14.358793392181397,-9.978910293579101,-0.8529341777165731,-0.34029844403266907,0.18759845197200775
146,1.9353538711865743,10.06642864227295,-0.3378256676594416,0.10000000149011612,14.36326297124227,-9.977965393066405,-0.8532841801643372,-0.3373225927352905,0.18685400485992432
147,1.9376857328414916,10.067833550771077,-0.3223692046602567,0.10000000149011612,14.358529904683431,-9.97870999654134,-0.8599968369801839,-0.34142714738845825,0.1861729919910431
148,1.9374327643712361,10.067346185048422,-0.2968708803256353,0.10000000149011612,14.361705417633056,-9.977123069763184,-0.8710706122716267,-0.33864301443099976,0.18637405335903168
149,1.9351792979240416,10.067889919281006,-0.31611647208531696,0.10000000149011612,14.361140314737955,-9.978514397939046,-0.862712361017863,-0.3393014669418335,0.18435633182525635
150,1.937502985795339,10.069953918457031,-0.312126617928346,0.10000000149011612,14.359213752746582,-9.980412928263346,-0.8644451296329498,-0.34060999751091003,0.18629762530326843
151,1.935803252061208,10.06650780995687,-0.3126036419471105,0.10000000149011612,14.356272608439127,-9.976997509002686,-0.8642379685242971,-0.34225648641586304,0.1865856945514679
152,1.9343178327878316,10.068624242146809,-0.3080470871925354,0.10000000149011612,14.361112384796142,-9.978924922943115,-0.8662168522675832,-0.33668696880340576,0.18779316544532776
153,1.935988256931305,10.067648843129476,-0.3239496166507403,0.10000000149011612,14.360904655456544,-9.978652426401775,-0.8593104672431946,-0.33953991532325745,0.18704572319984436
154,1.9332579390207927,10.067723426818848,-0.3227973156174024,0.10000000149011612,14.359039891560872,-9.978684724171956,-0.8598109066486359,-0.3405275344848633,0.1845083385705948
155,1.9336227043469747,10.068308143615722,-0.29611049448450405,0.10000000149011612,14.359198729197184,-9.978115851084391,-0.8714008462429047,-0.3370905816555023,0.18577517569065094
156,1.9330757172902424,10.06784382502238,-0.30615974028905235,0.10000000149011612,14.361685829162598,-9.978093617757162,-0.8670365158716837,-0.3416557013988495,0.1859206110239029
157,1.9351343297958374,10.069257717132569,-0.29733186438679693,0.10000000149011612,14.36471066792806,-9.9791379737854,-0.8708704102039337,-0.33720260858535767,0.18437881767749786
158,1.932795250415802,10.067894821166993,-0.300546431740125,0.10000000149011612,14.36652311960856,-9.977921148935954,-0.8694743482271831,-0.3394407331943512,0.18648727238178253
159,1.931845490137736,10.067247893015544,-0.30337398141622546,0.10000000149011612,14.363251546223958,-9.977404308319091,-0.8682463542620341,-0.33933284878730774,0.18586885929107666
160,1.930293132464091,10.068369064331055,-0.27959083795547485,0.10000000149011612,14.360484816233317,-9.977502975463867,-0.878575245141983,-0.34194129705429077,0.18369872868061066
161,1.9308610884348552,10.068707955678304,-0.26730452304085095,0.10000000149011612,14.361214084625244,-9.977318026224772,-0.8839111216862996,-0.3402339518070221,0.18522638082504272
162,1.935840281645457,10.06932965596517,-0.2625091651578744,0.10000000149011612,14.367861398061116,-9.977738641103109,-0.885993725458781,-0.3405277729034424,0.18414126336574554
163,1.9310809930165609,10.067382157643635,-0.2821098196009795,0.10000000149011612,14.365367482503256,-9.976650161743164,-0.8774812579154968,-0.34244662523269653,0.18536193668842316
164,1.930976365407308,10.06886214574178,-0.2805875696738561,0.10000000149011612,14.363172111511231,-9.978074995676677,-0.878142366806666,-0.34039002656936646,0.18247315287590027
165,1.92868914604187,10.068360951741537,-0.27199128955602647,0.10000000149011612,14.36568374633789,-9.977205225626628,-0.8818756834665934,-0.33946260809898376,0.1840873807668686
166,1.9296812280019124,10.068406206766765,-0.28960658888022106,0.10000000149011612,14.36953046798706,-9.97802370707194,-0.8742254614830017,-0.34243541955947876,0.18356192111968994
167,1.9275464073816935,10.067740777333578,-0.28668279031912486,0.10000000149011612,14.361820170084636,-9.977244809468587,-0.8754952482382456,-0.33910825848579407,0.18353991210460663
168,1.927709349791209,10.069491157531738,-0.28889618029197056,0.10000000149011612,14.369614117940268,-9.979097836812338,-0.8745339874426524,-0.3425696790218353,0.18331436812877655
169,1.9263628180821737,10.068941637674968,-0.24429157339036464,0.10000000149011612,14.370480111440022,-9.976614519755046,-0.8939055156707764,-0.33966511487960815,0.18276260793209076
170,1.9293678228060405,10.069116395314534,-0.28065054945647716,0.10000000149011612,14.36590923945109,-9.978380133310953,-0.8781150190035502,-0.3420368731021881,0.1836928129196167
171,1.929385142326355,10.07005615234375,-0.2634102235113581,0.10000000149011612,14.367422180175781,-9.978582566579183,-0.8856023955345154,-0.34100133180618286,0.18275196850299835
172,1.9262142419815063,10.069197114308675,-0.24475526894132296,0.10000000149011612,14.36952615737915,-9.976919040679931,-0.8937041362126669,-0.3407268524169922,0.1829160451889038
173,1.9269605135917665,10.069943370819091,-0.252411758278807,0.10000000149011612,14.36422840754191,-9.978002134958903,-0.890378969113032,-0.3387696146965027,0.18277738988399506
174,1.9253041394551595,10.069038384755453,-0.28217194040616356,0.10000000149011612,14.371865253448487,-9.978396765391032,-0.877454282840093,-0.3410949110984802,0.1829807609319687
175,1.92756743033727,10.067912667592367,-0.27737112164497374,0.10000000149011612,14.368403034210205,-9.977069969177245,-0.8795392537117004,-0.34379279613494873,0.18175353109836578
176,1.925725687344869,10.07057456334432,-0.2330669085929791,0.10000000149011612,14.366544392903647,-9.977812830607096,-0.8987803308169047,-0.34179195761680603,0.18167737126350403
177,1.9282095607121785,10.070704619089762,-0.251413273314635,0.10000000149011612,14.376108887990316,-9.978746973673502,-0.8908126072088878,-0.3405942916870117,0.18188704550266266
178,1.9250568437576294,10.069673360188801,-0.2541672178109487,0.10000000149011612,14.369763660430909,-9.977841307322183,-0.8896165800094604,-0.34067684412002563,0.18223974108695984
179,1.92603977282842,10.070008455912273,-0.2473441188534101,0.10000000149011612,14.36578369140625,-9.977888927459716,-0.8925798137982687,-0.34088584780693054,0.1812770515680313
180,1.9230087304115295,10.070265134175619,-0.23214204953362544,0.10000000149011612,14.368340797424317,-9.977492287953694,-0.8991819890340169,-0.3430728316307068,0.1808650940656662
181,1.925912466843923,10.070090834299723,-0.259445080930988,0.10000000149011612,14.373326352437337,-9.978513787587485,-0.8873244349161784,-0.3411295413970947,0.18056657910346985
182,1.9231401085853577,10.069705816904703,-0.2342376446723938,0.10000000149011612,14.368418191274007,-9.977041467030842,-0.8982718829313914,-0.340813547372818,0.18237581849098206
183,1.9218724981943767,10.069255021413168,-0.2435794962818424,0.10000000149011612,14.37385129292806,-9.977002035776774,-0.8942147703965505,-0.34103310108184814,0.180837020277977
184,1.9225989452997843,10.07043534596761,-0.22793062681953113,0.10000000149011612,14.369240163167317,-9.977510967254638,-0.9010109857718149,-0.34336891770362854,0.17986994981765747
185,1.9257348505655925,10.07083157857259,-0.25440970023473103,0.10000000149011612,14.369004077911377,-9.97906358718872,-0.8895112737019857,-0.34242889285087585,0.18126918375492096
186,1.9259504350026448,10.070213356018066,-0.23023152783513068,0.10000000149011612,14.373437805175781,-9.977405522664387,-0.9000117178757986,-0.3382427990436554,0.1802392154932022
187,1.9224944965044657,10.071384722391764,-0.2138292976220449,0.10000000149011612,14.370411084493002,-9.97786698659261,-0.907135116259257,-0.3405110538005829,0.18127602338790894
188,1.9228035640716552,10.069835948944093,-0.21032432558635872,0.10000000149011612,14.372333602905274,-9.9761741065979,-0.9086573060353597,-0.3409995436668396,0.18170124292373657
189,1.9204992787043254,10.06990530014038,-0.22969879724085332,0.10000000149011612,14.373409652709961,-9.977093906402589,-0.9002430824438731,-0.3401007056236267,0.18077877163887024
190,1.920280266602834,10.072319246927897,-0.19305708203464747,0.10000000149011612,14.370278669993082,-9.977924766540527,-0.9161563738187154,-0.3402748703956604,0.1788395196199417
191,1.9208411995569865,10.06992644627889,-0.24231358600159486,0.10000000149011612,14.372614727020263,-9.977677300771077,-0.8947645501295726,-0.34369131922721863,0.18008464574813843
192,1.921181050936381,10.0707395362854,-0.21978153370320797,0.10000000149011612,14.37933723449707,-9.977520027160644,-0.9045500965913137,-0.34016549587249756,0.18129564821720123
193,1.9192541376749674,10.071111971537272,-0.21197650944193205,0.10000000149011612,14.375504379272462,-9.977558994293213,-0.907939772605896,-0.33927103877067566,0.17938590049743652
194,1.920143121878306,10.07129187266032,-0.22134385198354722,0.10000000149011612,14.370355809529622,-9.978150355021159,-0.9038715918858846,-0.34138360619544983,0.17660559713840485
195,1.9188108253479004,10.071537418365478,-0.1989027014747262,0.10000000149011612,14.379196459452311,-9.977426452636719,-0.9136176550388336,-0.34191516041755676,0.18021641671657562
196,1.9223343189557394,10.070529410044353,-0.22662906005978584,0.10000000149011612,14.367921047210693,-9.977633686065674,-0.9015762495994568,-0.34182295203208923,0.17833176255226135
197,1.9213790186246236,10.070544096628824,-0.23330986579259236,0.10000000149011612,14.37676279703776,-9.977942790985107,-0.8986748135089875,-0.3398338556289673,0.1817723661661148
198,1.9217213090260823,10.070849227905274,-0.21115411346157392,0.10000000149011612,14.375431779225668,-9.97729476928711,-0.9082969351609548,-0.34256020188331604,0.17811131477355957
199,1.9204439584414164,10.071603253682454,-0.2038012960056464,0.10000000149011612,14.376173585255941,-9.977737216949462,-0.9114902234077453,-0.3409367501735687,0.1764342039823532
200,1.9191750272115071,10.070949954986572,-0.2251418275758624,0.10000000149011612,14.377714958190918,-9.978016242980956,-0.9022221481800079,-0.33929213881492615,0.17637260258197784
